id,state_name,created_by,updated_by,created_at,updated_at,country_id
c4218fe7-8d80-7f41-9e69-779f86a9dc4a,ANDAMAN AND NICOBAR ISLANDS,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238898,1696090682238898,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4218ff8-d360-7c59-8115-caedab69fb09,ANDHRA PRADESH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238914,1696090682238914,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219008-4098-70ef-ac80-5835c4a715d5,ARUNACHAL PRADESH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238915,1696090682238915,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219017-a9e8-7ae2-8fa5-769044ea3e99,ASSAM,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238916,1696090682238916,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219027-1b08-7c05-9045-72c437157c73,BIHAR,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238917,1696090682238917,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219036-ab68-7bc4-b906-35fb8fe342d1,CHANDIGARH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238918,1696090682238918,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219046-14b8-70c4-90cf-10cceb81e13f,CHHATTISGARH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238918,1696090682238918,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219055-7a20-7e9e-9e9f-d2ef95744315,DELHI,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238919,1696090682238919,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219064-fec8-70d4-a5a0-01d08d264521,GOA,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238920,1696090682238920,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219074-8f28-72e6-a72c-83771ff9184e,GUJARAT,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238920,1696090682238920,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219083-f878-7b29-a41b-f387b8f12112,HARYANA,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238921,1696090682238921,018b05dd-2983-7809-a2d1-95b3f1776eb3
c4219093-6d80-7281-9074-ffab0e729446,HIMACHAL PRADESH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238922,1696090682238922,018b05dd-2983-7809-a2d1-95b3f1776eb3
c42190a2-d6d0-7050-8e44-967188593007,JAMMU AND KASHMIR,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238923,1696090682238923,018b05dd-2983-7809-a2d1-95b3f1776eb3
c42190b2-6348-7ac5-87e4-e35c9795ad82,JHARKHAND,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238923,1696090682238923,018b05dd-2983-7809-a2d1-95b3f1776eb3
c42190c1-cc98-7d51-9442-0edebe9b0220,KARNATAKA,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238924,1696090682238924,018b05dd-2983-7809-a2d1-95b3f1776eb3
c42190d1-6c98-7a9e-964e-27d8bf6a0c17,KERALA,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238925,1696090682238925,018b05dd-2983-7809-a2d1-95b3f1776eb3
c42190e0-d5e8-7356-9452-8f2143c5e473,LADAKH,018b3444-dc75-7a3f-a4d9-02c41071d3bd,018b3444-dc75-7a3f-a4d9-02c41071d3bd,1696090682238925,1696090682238925,018b05dd-2983-7809-a2d1-95b3f1776eb3
